2026-07-29 17:08:00,038 INFO    MainThread:214204 [wandb_setup.py:_flush():81] Current SDK version is 0.28.1
2026-07-29 17:08:00,039 INFO    MainThread:214204 [wandb_setup.py:_flush():81] Configure stats pid to 214204
2026-07-29 17:08:00,039 INFO    MainThread:214204 [wandb_setup.py:_flush():81] Loading settings from environment variables
2026-07-29 17:08:00,039 INFO    MainThread:214204 [wandb_init.py:setup_run_log_directory():729] Logging user logs to D:\document\coding\policy\logs\pg\CartPole-v1\wandb\run-20260729_170800-lrewprkz\logs\debug.log
2026-07-29 17:08:00,039 INFO    MainThread:214204 [wandb_init.py:setup_run_log_directory():730] Logging internal logs to D:\document\coding\policy\logs\pg\CartPole-v1\wandb\run-20260729_170800-lrewprkz\logs\debug-internal.log
2026-07-29 17:08:00,039 INFO    MainThread:214204 [wandb_init.py:init():772] calling init triggers
2026-07-29 17:08:00,039 INFO    MainThread:214204 [wandb_init.py:init():777] wandb.init called with sweep_config: {}
config: {'dl_toolbox': 'torch', 'project_name': 'PG_CartPole-v1', 'logger': 'wandb', 'wandb_user_name': '2797824480', 'render': True, 'render_mode': 'rgb_array', 'fps': 50, 'device': 'cpu', 'distributed_training': False, 'master_port': '12355', 'agent': 'PG', 'env_name': 'Classic Control', 'env_id': 'CartPole-v1', 'env_seed': 10, 'vectorize': 'DummyVecEnv', 'policy': 'Categorical_Actor', 'representation': 'Basic_MLP', 'representation_hidden_size': [128], 'actor_hidden_size': [128], 'critic_hidden_size': [256], 'activation': 'relu', 'activation_action': 'tanh', 'seed': 1, 'parallels': 10, 'running_steps': 500000, 'learning_rate': 0.0004, 'eval_interval': 50000, 'test_episode': 10, 'log_dir': './logs/pg/CartPole-v1', 'model_dir': './models/pg/CartPole-v1', 'learner': 'PG_Learner', 'runner': 'DRL', 'horizon_size': 256, 'n_epochs': 1, 'n_minibatch': 1, 'ent_coef': 0.01, 'gamma': 0.98, 'use_gae': False, 'gae_lambda': 0.95, 'use_advnorm': False, 'use_grad_clip': True, 'clip_type': 1, 'grad_clip_norm': 0.5, 'use_actions_mask': False, 'use_obsnorm': True, 'use_rewnorm': True, 'obsnorm_range': 5, 'rewnorm_range': 5, 'test_steps': 10000, 'agent_name': 'PG', 'result_dir': 'results/PG\\CartPole-v1', 'observation_space': Box([-4.8               -inf -0.41887903        -inf], [4.8               inf 0.41887903        inf], (4,), float32), 'action_space': Discrete(2), 'episode_length': 500, '_wandb': {}}
2026-07-29 17:08:00,039 INFO    MainThread:214204 [wandb_init.py:init():820] starting backend
2026-07-29 17:08:00,039 INFO    MainThread:214204 [wandb_init.py:init():835] sending inform_init request
2026-07-29 17:08:00,156 INFO    MainThread:214204 [wandb_init.py:init():840] backend started and connected
2026-07-29 17:08:00,157 INFO    MainThread:214204 [wandb_init.py:init():910] updated telemetry
2026-07-29 17:08:00,240 INFO    MainThread:214204 [wandb_init.py:init():933] communicating run to backend with 90.0 second timeout
2026-07-29 17:08:02,203 INFO    MainThread:214204 [wandb_init.py:init():978] starting run threads in backend
2026-07-29 17:08:02,354 INFO    MainThread:214204 [wandb_run.py:_console_start():2621] atexit reg
2026-07-29 17:08:02,354 INFO    MainThread:214204 [wandb_run.py:_redirect():2471] redirect: wrap_raw
2026-07-29 17:08:02,354 INFO    MainThread:214204 [wandb_run.py:_redirect():2540] Wrapping output streams.
2026-07-29 17:08:02,354 INFO    MainThread:214204 [wandb_run.py:_redirect():2563] Redirects installed.
2026-07-29 17:08:02,357 INFO    MainThread:214204 [wandb_init.py:init():1016] run started, returning control to user process
2026-07-29 17:11:19,951 INFO    MainThread:214204 [wandb_run.py:_finish():2383] finishing run 2797824480/PG_CartPole-v1/lrewprkz
2026-07-29 17:11:19,952 INFO    MainThread:214204 [wandb_run.py:_atexit_cleanup():2588] got exitcode: 0
2026-07-29 17:11:19,952 INFO    MainThread:214204 [wandb_run.py:_restore():2570] restore
2026-07-29 17:11:19,952 INFO    MainThread:214204 [wandb_run.py:_restore():2576] restore done
2026-07-29 17:11:22,918 INFO    MainThread:214204 [wandb_run.py:_footer_sync_info():3993] logging synced files
