2026-08-06 15:28:34,532 INFO    MainThread:189308 [wandb_setup.py:_flush():81] Current SDK version is 0.28.1
2026-08-06 15:28:34,533 INFO    MainThread:189308 [wandb_setup.py:_flush():81] Configure stats pid to 189308
2026-08-06 15:28:34,533 INFO    MainThread:189308 [wandb_setup.py:_flush():81] Loading settings from environment variables
2026-08-06 15:28:34,533 INFO    MainThread:189308 [wandb_init.py:setup_run_log_directory():729] Logging user logs to D:\document\coding\policy\logs\ppo\Pendulum-v1\wandb\run-20260806_152834-xy4luccb\logs\debug.log
2026-08-06 15:28:34,533 INFO    MainThread:189308 [wandb_init.py:setup_run_log_directory():730] Logging internal logs to D:\document\coding\policy\logs\ppo\Pendulum-v1\wandb\run-20260806_152834-xy4luccb\logs\debug-internal.log
2026-08-06 15:28:34,533 INFO    MainThread:189308 [wandb_init.py:init():772] calling init triggers
2026-08-06 15:28:34,533 INFO    MainThread:189308 [wandb_init.py:init():777] wandb.init called with sweep_config: {}
config: {'dl_toolbox': 'torch', 'project_name': 'PPO_Pendulum-v1', 'logger': 'wandb', 'wandb_user_name': '2797824480', 'render': True, 'render_mode': 'rgb_array', 'fps': 50, 'device': 'cpu', 'distributed_training': False, 'master_port': '12355', 'agent': 'PPO', 'env_name': 'Classic Control', 'env_id': 'Pendulum-v1', 'env_seed': 10, 'vectorize': 'DummyVecEnv', 'policy': 'Gaussian_AC', 'representation': 'Basic_MLP', 'representation_hidden_size': [256], 'actor_hidden_size': [256], 'critic_hidden_size': [256], 'activation': 'relu', 'activation_action': 'tanh', 'seed': 1, 'parallels': 10, 'running_steps': 1000000, 'learning_rate': 0.0004, 'eval_interval': 50000, 'test_episode': 10, 'log_dir': 'logs/ppo/Pendulum-v1', 'model_dir': 'models/ppo/Pendulum-v1', 'learner': 'PPO_Learner', 'runner': 'DRL', 'horizon_size': 256, 'n_epochs': 8, 'n_minibatch': 8, 'vf_coef': 0.25, 'ent_coef': 0.05, 'target_kl': 0.25, 'kl_coef': 1.0, 'clip_range': 0.2, 'gamma': 0.98, 'use_gae': True, 'gae_lambda': 0.95, 'use_advnorm': True, 'use_grad_clip': True, 'clip_type': 1, 'grad_clip_norm': 0.5, 'use_actions_mask': False, 'use_obsnorm': True, 'use_rewnorm': True, 'obsnorm_range': 5, 'rewnorm_range': 5, 'agent_name': 'ppo', 'result_dir': 'results/ppo\\Pendulum-v1', 'observation_space': Box([-1. -1. -8.], [1. 1. 8.], (3,), float32), 'action_space': Box(-2.0, 2.0, (1,), float32), 'episode_length': 200, '_wandb': {}}
2026-08-06 15:28:34,533 INFO    MainThread:189308 [wandb_init.py:init():820] starting backend
2026-08-06 15:28:34,533 INFO    MainThread:189308 [wandb_init.py:init():835] sending inform_init request
2026-08-06 15:28:34,647 INFO    MainThread:189308 [wandb_init.py:init():840] backend started and connected
2026-08-06 15:28:34,649 INFO    MainThread:189308 [wandb_init.py:init():910] updated telemetry
2026-08-06 15:28:34,752 INFO    MainThread:189308 [wandb_init.py:init():933] communicating run to backend with 90.0 second timeout
2026-08-06 15:28:36,454 INFO    MainThread:189308 [wandb_init.py:init():978] starting run threads in backend
2026-08-06 15:28:36,585 INFO    MainThread:189308 [wandb_run.py:_console_start():2621] atexit reg
2026-08-06 15:28:36,585 INFO    MainThread:189308 [wandb_run.py:_redirect():2471] redirect: wrap_raw
2026-08-06 15:28:36,585 INFO    MainThread:189308 [wandb_run.py:_redirect():2540] Wrapping output streams.
2026-08-06 15:28:36,585 INFO    MainThread:189308 [wandb_run.py:_redirect():2563] Redirects installed.
2026-08-06 15:28:36,588 INFO    MainThread:189308 [wandb_init.py:init():1016] run started, returning control to user process
2026-08-06 15:35:44,343 INFO    MainThread:189308 [wandb_run.py:_finish():2383] finishing run 2797824480/PPO_Pendulum-v1/xy4luccb
2026-08-06 15:35:44,343 INFO    MainThread:189308 [wandb_run.py:_atexit_cleanup():2588] got exitcode: 0
2026-08-06 15:35:44,344 INFO    MainThread:189308 [wandb_run.py:_restore():2570] restore
2026-08-06 15:35:44,344 INFO    MainThread:189308 [wandb_run.py:_restore():2576] restore done
2026-08-06 15:35:46,976 INFO    MainThread:189308 [wandb_run.py:_footer_sync_info():3993] logging synced files
